coldep_code,jud_lbl,nume,partid_avb,id_partid,partid,membru_pana,activ_flag
PH3,PRAHOVA,Gavrilescu Graţiela Leocadia ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
PH4,PRAHOVA,Ghiţă Sebastian-Aurelian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
PH5,PRAHOVA,Teju Sorin ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
PH6,PRAHOVA,Tănase Răzvan-Ionuţ ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
PH7,PRAHOVA,Nicolae Alexandri ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
PH8,PRAHOVA,Cosma Vlad-Alexandru ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
PH9,PRAHOVA,Ionescu George ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
SB1,SIBIU,Tămâian Ioan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
SB2,SIBIU,Turcan Raluca ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
SB3,SIBIU,Roman Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SB4,SIBIU,Axente Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SB5,SIBIU,Frăticiu Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SB6,SIBIU,Cazan Mircea-Vasile ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
SJ1,SALAJ,Bode Lucian Nicolae ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
SJ2,SALAJ,Seres Dénes ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
SJ3,SALAJ,Nosa Iuliu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SJ4,SALAJ,Taloş Gheorghe-Mirel ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
SM1,SATU MARE,Paul Maria-Andreea ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
SM2,SATU MARE,Silaghi Ovidiu Ioan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,3 sep. 2013,2
SM3,SATU MARE,Petric Octavian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SM4,SATU MARE,Erdei Dolóczki István ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
SM5,SATU MARE,Kereskényi Gábor ,UDMR,38,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,,1
SV1,SUCEAVA,Băişanu Ştefan-Alexandru ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
SV10,SUCEAVA,Surugiu Iulian-Radu ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
SV2,SUCEAVA,Balan Ioan ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
SV3,SUCEAVA,Mîrza Gavril ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SV4,SUCEAVA,Uricec Eugen Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SV5,SUCEAVA,Stan Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SV6,SUCEAVA,Galan Constantin ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
SV7,SUCEAVA,Iane Ovidiu-Cristian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SV8,SUCEAVA,Bejinariu Eugen ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
SV9,SUCEAVA,Pardău Dumitru ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
TL1,TULCEA,Zaharcu Neviser ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TL2,TULCEA,Avram Marian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TL3,TULCEA,Popa Octavian-Marius ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
TL4,TULCEA,Bălan Ion ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM1,TIMIS,Cristian Horia ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
TM10,TIMIS,Ciobanu Gheorghe ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM2,TIMIS,Grindeanu Sorin Mihai ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM3,TIMIS,Bîrsăşteanu Florică ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM4,TIMIS,Răducanu Ion ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
TM5,TIMIS,Popoviciu Alin Augustin Florin ,PDL,15,PARTIDUL DEMOCRAT LIBERAL,,1
TM6,TIMIS,Tiuch Cătălin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM7,TIMIS,Stragea Sorin Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM8,TIMIS,Andea Petru ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TM9,TIMIS,Covaci Dorel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TR1,TELEORMAN,Ştefănescu Elena Cătălina ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TR2,TELEORMAN,Simionescu Adrian Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TR3,TELEORMAN,Dragnea Nicolae-Liviu ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TR4,TELEORMAN,Boboc Valentin Gabriel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
TR5,TELEORMAN,Calotă Florică Ică ,PC-PLR,99,PARTIDUL CONSERVATOR PARTIDUL LIBERAL REFORMATOR,,1
TR6,TELEORMAN,Almăjanu Marin ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VL1,VALCEA,Dobrinescu Traian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VL2,VALCEA,Rădulescu Constantin ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VL3,VALCEA,Mazilu Constantin ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
VL4,VALCEA,Bleotu Vasile ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,11 mar. 2014,2
VL5,VALCEA,Buican Cristian ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VL6,VALCEA,Vlădoiu Aurel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VN1,VRANCEA,Nica Nicolae-Ciprian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VN2,VRANCEA,Tîlvăr Angel ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VN3,VRANCEA,Săpunaru Nini ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VN4,VRANCEA,Mitrea Miron Tudor ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VN5,VRANCEA,Ţigăeru Roşca Laurenţiu ,PSD (membru UNPR),63,UNIUNEA NAȚIONALĂ PENTRU PROGRESUL ROMÂNIEI,,1
VN6,VRANCEA,Roman Victor ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VS1,VASLUI,Cristea Victor ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VS2,VASLUI,Bordeianu Dan ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VS3,VASLUI,Ciurariu Florin ,PNL,31,PARTIDUL NAȚIONAL LIBERAL,,1
VS4,VASLUI,Solomon Adrian ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VS5,VASLUI,Birchall Ana ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VS6,VASLUI,Dima Toader ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
VS7,VASLUI,Stativă Irinel Ioan ,PSD,61,PARTIDUL SOCIAL DEMOCRAT,,1
